mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 7.78e+06                     # particle number density (#/m^2)
geom_mean_diam 1.079e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2458           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.662e+04                     # particle number density (#/m^2)
geom_mean_diam 2.711e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2738           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.104e+03                     # particle number density (#/m^2)
geom_mean_diam 1.746e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3687           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.618e+04                     # particle number density (#/m^3)
geom_mean_diam 8.184e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3853           # log_10 of geometric std dev of diameter
