mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.23e+07                     # particle number density (#/m^2)
geom_mean_diam 7.216e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.306           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.313e+05                     # particle number density (#/m^2)
geom_mean_diam 2.708e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2071           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 513.8                     # particle number density (#/m^2)
geom_mean_diam 3.131e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3106           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.874e+05                     # particle number density (#/m^3)
geom_mean_diam 7.716e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3056           # log_10 of geometric std dev of diameter
