mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.462e+07                     # particle number density (#/m^2)
geom_mean_diam 7.682e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.379           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.581e+05                     # particle number density (#/m^2)
geom_mean_diam 9.734e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.2576           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.024e+03                     # particle number density (#/m^2)
geom_mean_diam 2.242e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3134           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.929e+05                     # particle number density (#/m^3)
geom_mean_diam 6.544e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3516           # log_10 of geometric std dev of diameter
