mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.048e+06                     # particle number density (#/m^3)
geom_mean_diam 3.338e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3398           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 6.282e+03                     # particle number density (#/m^3)
geom_mean_diam 6.664e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3435           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.582e+03                     # particle number density (#/m^3)
geom_mean_diam 2.576e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.207           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.479e+04                     # particle number density (#/m^3)
geom_mean_diam 2.858e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3501           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.163e+03                     # particle number density (#/m^3)
geom_mean_diam 1.571e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3201           # log_10 of geometric std dev of diameter

