mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.152e+06                     # particle number density (#/m^3)
geom_mean_diam 3.514e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.1639           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 9.335e+04                     # particle number density (#/m^3)
geom_mean_diam 3.967e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.265           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.247e+03                     # particle number density (#/m^3)
geom_mean_diam 2.794e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3728           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.588e+05                     # particle number density (#/m^3)
geom_mean_diam 1.69e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3269           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.234e+03                     # particle number density (#/m^3)
geom_mean_diam 3.272e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3081           # log_10 of geometric std dev of diameter

