mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.834e+06                     # particle number density (#/m^3)
geom_mean_diam 1.671e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2966           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.122e+05                     # particle number density (#/m^3)
geom_mean_diam 4.068e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3397           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.714e+03                     # particle number density (#/m^3)
geom_mean_diam 1.776e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2798           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.451e+05                     # particle number density (#/m^3)
geom_mean_diam 2.047e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2857           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 723.9                     # particle number density (#/m^3)
geom_mean_diam 1.857e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2357           # log_10 of geometric std dev of diameter

