mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.441e+06                     # particle number density (#/m^3)
geom_mean_diam 1.923e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1936           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 6.319e+04                     # particle number density (#/m^3)
geom_mean_diam 7.064e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3959           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.115e+03                     # particle number density (#/m^3)
geom_mean_diam 4.682e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3111           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.287e+05                     # particle number density (#/m^3)
geom_mean_diam 3.194e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.29           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.013e+03                     # particle number density (#/m^3)
geom_mean_diam 1.671e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3913           # log_10 of geometric std dev of diameter

