mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.193e+07                     # particle number density (#/m^3)
geom_mean_diam 1.424e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3423           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.943e+04                     # particle number density (#/m^3)
geom_mean_diam 6.85e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2733           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 639.8                     # particle number density (#/m^3)
geom_mean_diam 5.992e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1699           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.555e+05                     # particle number density (#/m^3)
geom_mean_diam 2.68e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2902           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 611.3                     # particle number density (#/m^3)
geom_mean_diam 3.607e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3604           # log_10 of geometric std dev of diameter

