mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.095e+07                     # particle number density (#/m^3)
geom_mean_diam 8.151e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3562           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.814e+03                     # particle number density (#/m^3)
geom_mean_diam 1.973e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3255           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 434.6                     # particle number density (#/m^3)
geom_mean_diam 2.877e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2248           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.393e+05                     # particle number density (#/m^3)
geom_mean_diam 1.333e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2784           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 264.7                     # particle number density (#/m^3)
geom_mean_diam 1.816e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.375           # log_10 of geometric std dev of diameter

