mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 7.169e+06                     # particle number density (#/m^3)
geom_mean_diam 2.186e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3074           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.235e+05                     # particle number density (#/m^3)
geom_mean_diam 2.127e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.334           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 576.6                     # particle number density (#/m^3)
geom_mean_diam 2.492e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3671           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.104e+05                     # particle number density (#/m^3)
geom_mean_diam 2.223e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.272           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.831e+03                     # particle number density (#/m^3)
geom_mean_diam 4.846e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.313           # log_10 of geometric std dev of diameter

