mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.168e+06                     # particle number density (#/m^2)
geom_mean_diam 2.108e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2785           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.807e+05                     # particle number density (#/m^2)
geom_mean_diam 1.428e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2207           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.04e+03                     # particle number density (#/m^2)
geom_mean_diam 4.077e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2119           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.053e+03                     # particle number density (#/m^3)
geom_mean_diam 1.904e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3266           # log_10 of geometric std dev of diameter
