mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.215e+06                     # particle number density (#/m^2)
geom_mean_diam 5.283e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.2553           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 8.371e+04                     # particle number density (#/m^2)
geom_mean_diam 2.298e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3413           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.898e+03                     # particle number density (#/m^2)
geom_mean_diam 3.851e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3593           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 4.624e+05                     # particle number density (#/m^3)
geom_mean_diam 4.944e-08                # geometric mean diameter (m)
log10_geom_std_dev 0.3555           # log_10 of geometric std dev of diameter
