mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.47e+07                     # particle number density (#/m^3)
geom_mean_diam 1.842e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2792           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.108e+05                     # particle number density (#/m^3)
geom_mean_diam 4.518e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2096           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.496e+03                     # particle number density (#/m^3)
geom_mean_diam 5.918e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2458           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 3.024e+05                     # particle number density (#/m^3)
geom_mean_diam 2.34e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1978           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.974e+03                     # particle number density (#/m^3)
geom_mean_diam 1.213e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.1673           # log_10 of geometric std dev of diameter

