mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.107e+07                     # particle number density (#/m^3)
geom_mean_diam 1.595e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2937           # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 9.514e+04                     # particle number density (#/m^3)
geom_mean_diam 6.936e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2581           # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 693.6                     # particle number density (#/m^3)
geom_mean_diam 2.086e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2604           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.354e+05                     # particle number density (#/m^3)
geom_mean_diam 2.174e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1556           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.127e+03                     # particle number density (#/m^3)
geom_mean_diam 4.423e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.3066           # log_10 of geometric std dev of diameter

