mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.278e+07                     # particle number density (#/m^2)
geom_mean_diam 2.328e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3134           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 6.319e+04                     # particle number density (#/m^2)
geom_mean_diam 1.831e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2627           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.383e+03                     # particle number density (#/m^2)
geom_mean_diam 2.967e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.2074           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 7.618e+04                     # particle number density (#/m^3)
geom_mean_diam 1.102e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.2765           # log_10 of geometric std dev of diameter
