mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 6.292e+06                     # particle number density (#/m^2)
geom_mean_diam 2.146e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3247           # log_10 of geometric std dev of diameter

mode_name dust1
mass_frac aero_emit_comp_dust1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 6.906e+04                     # particle number density (#/m^2)
geom_mean_diam 2.267e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.3546           # log_10 of geometric std dev of diameter

mode_name dust2
mass_frac aero_emit_comp_dust2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.144e+03                     # particle number density (#/m^2)
geom_mean_diam 1.23e-06                # geometric mean diameter (m)
log10_geom_std_dev 0.267           # log_10 of geometric std dev of diameter

mode_name sulfate
mass_frac aero_emit_comp_so4.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 2.713e+05                     # particle number density (#/m^3)
geom_mean_diam 1.498e-07                # geometric mean diameter (m)
log10_geom_std_dev 0.1667           # log_10 of geometric std dev of diameter
